Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 65    expression -> EXTEND expression BEGIN struct_body END
Rule 66    expression -> PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
Rule 67    expression -> PROC LPAREN RPAREN identifier_list ARROW expression
Rule 68    expression -> PROC LPAREN identifier_list RPAREN ARROW expression
Rule 69    expression -> PROC LPAREN RPAREN ARROW expression

Terminals, with rules where they appear

AND                  : 24
ARRAY                : 8 10
ARROW                : 54 55 66 67 68 69
ASSIGN               : 36 48 49 60 61
BEGIN                : 37 62 65
CHAR                 : 3
COMMA                : 46 49 53
DIVIDE               : 17
DO                   : 40 41 42
DOT                  : 58 59
ELSE                 : 44
END                  : 37 62 65
EQ                   : 29
EQUALS               : 22
EXTEND               : 65
FALSE                : 34
FLOAT                : 2
FOR                  : 41
GREATER_EQUALS       : 21
GREATER_THEN         : 19
IDENTIFIER           : 11 35 36 45 46 48 49 60 61 63 64
IF                   : 43 44
IMPL                 : 31
IN                   : 47 50 51
LAMBDA               : 54 55
LBRACKET             : 7 9 11
LESS_EQUALS          : 20
LESS_THEN            : 18
LET                  : 50
LETREC               : 51
LIST                 : 5 6
LOCK                 : 47
LOOP                 : 40
LPAREN               : 5 6 8 10 32 56 57 66 67 68 69
MINUS                : 12 15
NAND                 : 25
NEQ                  : 30
NOR                  : 27
NOT                  : 13
NOT_EQUALS           : 23
NUMBER               : 1
OR                   : 26
PLUS                 : 14
PROC                 : 66 67 68 69
RBRACKET             : 7 9 11
RPAREN               : 5 6 8 10 32 56 57 66 67 68 69
SEPARATOR            : 39 41 41 61
STRING               : 4
STRUCT               : 62
THEN                 : 43 44
TIMES                : 16
TRUE                 : 33
WHILE                : 42
XOR                  : 28
error                : 

Nonterminals, with rules where they appear

assign_list          : 49 50 51
body                 : 37 39
dots                 : 59 63 64
expression           : 11 12 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 36 38 39 40 40 41 41 41 41 42 42 43 43 44 44 44 47 48 49 50 51 52 53 54 55 56 57 60 61 63 65 66 67 68 69 0
expression_list      : 5 7 8 53 56
identifier_list      : 46 47 54 66 66 67 68
struct_body          : 61 62 65

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . CHAR
    (4) expression -> . STRING
    (5) expression -> . LIST LPAREN expression_list RPAREN
    (6) expression -> . LIST LPAREN RPAREN
    (7) expression -> . LBRACKET expression_list RBRACKET
    (8) expression -> . ARRAY LPAREN expression_list RPAREN
    (9) expression -> . LBRACKET RBRACKET
    (10) expression -> . ARRAY LPAREN RPAREN
    (11) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (12) expression -> . MINUS expression
    (13) expression -> . NOT expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression LESS_THEN expression
    (19) expression -> . expression GREATER_THEN expression
    (20) expression -> . expression LESS_EQUALS expression
    (21) expression -> . expression GREATER_EQUALS expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression NOT_EQUALS expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression NAND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression NOR expression
    (28) expression -> . expression XOR expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression IMPL expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER ASSIGN expression
    (37) expression -> . BEGIN body END
    (40) expression -> . LOOP expression DO expression
    (41) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (42) expression -> . WHILE expression DO expression
    (43) expression -> . IF expression THEN expression
    (44) expression -> . IF expression THEN expression ELSE expression
    (47) expression -> . LOCK identifier_list IN expression
    (50) expression -> . LET assign_list IN expression
    (51) expression -> . LETREC assign_list IN expression
    (54) expression -> . LAMBDA identifier_list ARROW expression
    (55) expression -> . LAMBDA ARROW expression
    (56) expression -> . expression LPAREN expression_list RPAREN
    (57) expression -> . expression LPAREN RPAREN
    (62) expression -> . STRUCT BEGIN struct_body END
    (63) expression -> . expression dots IDENTIFIER
    (64) expression -> . dots IDENTIFIER
    (65) expression -> . EXTEND expression BEGIN struct_body END
    (66) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (67) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (68) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (69) expression -> . PROC LPAREN RPAREN ARROW expression
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    STRING          shift and go to state 5
    LIST            shift and go to state 6
    LBRACKET        shift and go to state 8
    ARRAY           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    MINUS           shift and go to state 11
    NOT             shift and go to state 12
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14
    BEGIN           shift and go to state 15
    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    LOCK            shift and go to state 20
    LET             shift and go to state 21
    LETREC          shift and go to state 22
    LAMBDA          shift and go to state 23
    STRUCT          shift and go to state 24
    EXTEND          shift and go to state 26
    PROC            shift and go to state 27
    DOT             shift and go to state 28

    expression                     shift and go to state 1
    dots                           shift and go to state 25

state 1

    (0) S' -> expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    EQUALS          shift and go to state 37
    NOT_EQUALS      shift and go to state 38
    AND             shift and go to state 39
    NAND            shift and go to state 40
    OR              shift and go to state 41
    NOR             shift and go to state 42
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

    dots                           shift and go to state 48

state 2

    (1) expression -> NUMBER .

    PLUS            reduce using rule 1 (expression -> NUMBER .)
    MINUS           reduce using rule 1 (expression -> NUMBER .)
    TIMES           reduce using rule 1 (expression -> NUMBER .)
    DIVIDE          reduce using rule 1 (expression -> NUMBER .)
    LESS_THEN       reduce using rule 1 (expression -> NUMBER .)
    GREATER_THEN    reduce using rule 1 (expression -> NUMBER .)
    LESS_EQUALS     reduce using rule 1 (expression -> NUMBER .)
    GREATER_EQUALS  reduce using rule 1 (expression -> NUMBER .)
    EQUALS          reduce using rule 1 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 1 (expression -> NUMBER .)
    AND             reduce using rule 1 (expression -> NUMBER .)
    NAND            reduce using rule 1 (expression -> NUMBER .)
    OR              reduce using rule 1 (expression -> NUMBER .)
    NOR             reduce using rule 1 (expression -> NUMBER .)
    XOR             reduce using rule 1 (expression -> NUMBER .)
    EQ              reduce using rule 1 (expression -> NUMBER .)
    NEQ             reduce using rule 1 (expression -> NUMBER .)
    IMPL            reduce using rule 1 (expression -> NUMBER .)
    LPAREN          reduce using rule 1 (expression -> NUMBER .)
    DOT             reduce using rule 1 (expression -> NUMBER .)
    $end            reduce using rule 1 (expression -> NUMBER .)
    RPAREN          reduce using rule 1 (expression -> NUMBER .)
    COMMA           reduce using rule 1 (expression -> NUMBER .)
    RBRACKET        reduce using rule 1 (expression -> NUMBER .)
    END             reduce using rule 1 (expression -> NUMBER .)
    SEPARATOR       reduce using rule 1 (expression -> NUMBER .)
    DO              reduce using rule 1 (expression -> NUMBER .)
    THEN            reduce using rule 1 (expression -> NUMBER .)
    BEGIN           reduce using rule 1 (expression -> NUMBER .)
    ELSE            reduce using rule 1 (expression -> NUMBER .)
    IN              reduce using rule 1 (expression -> NUMBER .)


state 3

    (2) expression -> FLOAT .

    PLUS            reduce using rule 2 (expression -> FLOAT .)
    MINUS           reduce using rule 2 (expression -> FLOAT .)
    TIMES           reduce using rule 2 (expression -> FLOAT .)
    DIVIDE          reduce using rule 2 (expression -> FLOAT .)
    LESS_THEN       reduce using rule 2 (expression -> FLOAT .)
    GREATER_THEN    reduce using rule 2 (expression -> FLOAT .)
    LESS_EQUALS     reduce using rule 2 (expression -> FLOAT .)
    GREATER_EQUALS  reduce using rule 2 (expression -> FLOAT .)
    EQUALS          reduce using rule 2 (expression -> FLOAT .)
    NOT_EQUALS      reduce using rule 2 (expression -> FLOAT .)
    AND             reduce using rule 2 (expression -> FLOAT .)
    NAND            reduce using rule 2 (expression -> FLOAT .)
    OR              reduce using rule 2 (expression -> FLOAT .)
    NOR             reduce using rule 2 (expression -> FLOAT .)
    XOR             reduce using rule 2 (expression -> FLOAT .)
    EQ              reduce using rule 2 (expression -> FLOAT .)
    NEQ             reduce using rule 2 (expression -> FLOAT .)
    IMPL            reduce using rule 2 (expression -> FLOAT .)
    LPAREN          reduce using rule 2 (expression -> FLOAT .)
    DOT             reduce using rule 2 (expression -> FLOAT .)
    $end            reduce using rule 2 (expression -> FLOAT .)
    RPAREN          reduce using rule 2 (expression -> FLOAT .)
    COMMA           reduce using rule 2 (expression -> FLOAT .)
    RBRACKET        reduce using rule 2 (expression -> FLOAT .)
    END             reduce using rule 2 (expression -> FLOAT .)
    SEPARATOR       reduce using rule 2 (expression -> FLOAT .)
    DO              reduce using rule 2 (expression -> FLOAT .)
    THEN            reduce using rule 2 (expression -> FLOAT .)
    BEGIN           reduce using rule 2 (expression -> FLOAT .)
    ELSE            reduce using rule 2 (expression -> FLOAT .)
    IN              reduce using rule 2 (expression -> FLOAT .)


state 4

    (3) expression -> CHAR .

    PLUS            reduce using rule 3 (expression -> CHAR .)
    MINUS           reduce using rule 3 (expression -> CHAR .)
    TIMES           reduce using rule 3 (expression -> CHAR .)
    DIVIDE          reduce using rule 3 (expression -> CHAR .)
    LESS_THEN       reduce using rule 3 (expression -> CHAR .)
    GREATER_THEN    reduce using rule 3 (expression -> CHAR .)
    LESS_EQUALS     reduce using rule 3 (expression -> CHAR .)
    GREATER_EQUALS  reduce using rule 3 (expression -> CHAR .)
    EQUALS          reduce using rule 3 (expression -> CHAR .)
    NOT_EQUALS      reduce using rule 3 (expression -> CHAR .)
    AND             reduce using rule 3 (expression -> CHAR .)
    NAND            reduce using rule 3 (expression -> CHAR .)
    OR              reduce using rule 3 (expression -> CHAR .)
    NOR             reduce using rule 3 (expression -> CHAR .)
    XOR             reduce using rule 3 (expression -> CHAR .)
    EQ              reduce using rule 3 (expression -> CHAR .)
    NEQ             reduce using rule 3 (expression -> CHAR .)
    IMPL            reduce using rule 3 (expression -> CHAR .)
    LPAREN          reduce using rule 3 (expression -> CHAR .)
    DOT             reduce using rule 3 (expression -> CHAR .)
    $end            reduce using rule 3 (expression -> CHAR .)
    RPAREN          reduce using rule 3 (expression -> CHAR .)
    COMMA           reduce using rule 3 (expression -> CHAR .)
    RBRACKET        reduce using rule 3 (expression -> CHAR .)
    END             reduce using rule 3 (expression -> CHAR .)
    SEPARATOR       reduce using rule 3 (expression -> CHAR .)
    DO              reduce using rule 3 (expression -> CHAR .)
    THEN            reduce using rule 3 (expression -> CHAR .)
    BEGIN           reduce using rule 3 (expression -> CHAR .)
    ELSE            reduce using rule 3 (expression -> CHAR .)
    IN              reduce using rule 3 (expression -> CHAR .)


state 5

    (4) expression -> STRING .

    PLUS            reduce using rule 4 (expression -> STRING .)
    MINUS           reduce using rule 4 (expression -> STRING .)
    TIMES           reduce using rule 4 (expression -> STRING .)
    DIVIDE          reduce using rule 4 (expression -> STRING .)
    LESS_THEN       reduce using rule 4 (expression -> STRING .)
    GREATER_THEN    reduce using rule 4 (expression -> STRING .)
    LESS_EQUALS     reduce using rule 4 (expression -> STRING .)
    GREATER_EQUALS  reduce using rule 4 (expression -> STRING .)
    EQUALS          reduce using rule 4 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 4 (expression -> STRING .)
    AND             reduce using rule 4 (expression -> STRING .)
    NAND            reduce using rule 4 (expression -> STRING .)
    OR              reduce using rule 4 (expression -> STRING .)
    NOR             reduce using rule 4 (expression -> STRING .)
    XOR             reduce using rule 4 (expression -> STRING .)
    EQ              reduce using rule 4 (expression -> STRING .)
    NEQ             reduce using rule 4 (expression -> STRING .)
    IMPL            reduce using rule 4 (expression -> STRING .)
    LPAREN          reduce using rule 4 (expression -> STRING .)
    DOT             reduce using rule 4 (expression -> STRING .)
    $end            reduce using rule 4 (expression -> STRING .)
    RPAREN          reduce using rule 4 (expression -> STRING .)
    COMMA           reduce using rule 4 (expression -> STRING .)
    RBRACKET        reduce using rule 4 (expression -> STRING .)
    END             reduce using rule 4 (expression -> STRING .)
    SEPARATOR       reduce using rule 4 (expression -> STRING .)
    DO              reduce using rule 4 (expression -> STRING .)
    THEN            reduce using rule 4 (expression -> STRING .)
    BEGIN           reduce using rule 4 (expression -> STRING .)
    ELSE            reduce using rule 4 (expression -> STRING .)
    IN              reduce using rule 4 (expression -> STRING .)


state 6

    (5) expression -> LIST . LPAREN expression_list RPAREN
    (6) expression -> LIST . LPAREN RPAREN

    LPAREN          shift and go to state 49


state 7

    (32) expression -> LPAREN . expression RPAREN
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . CHAR
    (4) expression -> . STRING
    (5) expression -> . LIST LPAREN expression_list RPAREN
    (6) expression -> . LIST LPAREN RPAREN
    (7) expression -> . LBRACKET expression_list RBRACKET
    (8) expression -> . ARRAY LPAREN expression_list RPAREN
    (9) expression -> . LBRACKET RBRACKET
    (10) expression -> . ARRAY LPAREN RPAREN
    (11) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (12) expression -> . MINUS expression
    (13) expression -> . NOT expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression LESS_THEN expression
    (19) expression -> . expression GREATER_THEN expression
    (20) expression -> . expression LESS_EQUALS expression
    (21) expression -> . expression GREATER_EQUALS expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression NOT_EQUALS expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression NAND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression NOR expression
    (28) expression -> . expression XOR expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression IMPL expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER ASSIGN expression
    (37) expression -> . BEGIN body END
    (40) expression -> . LOOP expression DO expression
    (41) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (42) expression -> . WHILE expression DO expression
    (43) expression -> . IF expression THEN expression
    (44) expression -> . IF expression THEN expression ELSE expression
    (47) expression -> . LOCK identifier_list IN expression
    (50) expression -> . LET assign_list IN expression
    (51) expression -> . LETREC assign_list IN expression
    (54) expression -> . LAMBDA identifier_list ARROW expression
    (55) expression -> . LAMBDA ARROW expression
    (56) expression -> . expression LPAREN expression_list RPAREN
    (57) expression -> . expression LPAREN RPAREN
    (62) expression -> . STRUCT BEGIN struct_body END
    (63) expression -> . expression dots IDENTIFIER
    (64) expression -> . dots IDENTIFIER
    (65) expression -> . EXTEND expression BEGIN struct_body END
    (66) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (67) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (68) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (69) expression -> . PROC LPAREN RPAREN ARROW expression
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    STRING          shift and go to state 5
    LIST            shift and go to state 6
    LBRACKET        shift and go to state 8
    ARRAY           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    MINUS           shift and go to state 11
    NOT             shift and go to state 12
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14
    BEGIN           shift and go to state 15
    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    LOCK            shift and go to state 20
    LET             shift and go to state 21
    LETREC          shift and go to state 22
    LAMBDA          shift and go to state 23
    STRUCT          shift and go to state 24
    EXTEND          shift and go to state 26
    PROC            shift and go to state 27
    DOT             shift and go to state 28

    expression                     shift and go to state 50
    dots                           shift and go to state 25

state 8

    (7) expression -> LBRACKET . expression_list RBRACKET
    (9) expression -> LBRACKET . RBRACKET
    (52) expression_list -> . expression
    (53) expression_list -> . expression COMMA expression_list
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . CHAR
    (4) expression -> . STRING
    (5) expression -> . LIST LPAREN expression_list RPAREN
    (6) expression -> . LIST LPAREN RPAREN
    (7) expression -> . LBRACKET expression_list RBRACKET
    (8) expression -> . ARRAY LPAREN expression_list RPAREN
    (9) expression -> . LBRACKET RBRACKET
    (10) expression -> . ARRAY LPAREN RPAREN
    (11) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (12) expression -> . MINUS expression
    (13) expression -> . NOT expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression LESS_THEN expression
    (19) expression -> . expression GREATER_THEN expression
    (20) expression -> . expression LESS_EQUALS expression
    (21) expression -> . expression GREATER_EQUALS expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression NOT_EQUALS expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression NAND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression NOR expression
    (28) expression -> . expression XOR expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression IMPL expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER ASSIGN expression
    (37) expression -> . BEGIN body END
    (40) expression -> . LOOP expression DO expression
    (41) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (42) expression -> . WHILE expression DO expression
    (43) expression -> . IF expression THEN expression
    (44) expression -> . IF expression THEN expression ELSE expression
    (47) expression -> . LOCK identifier_list IN expression
    (50) expression -> . LET assign_list IN expression
    (51) expression -> . LETREC assign_list IN expression
    (54) expression -> . LAMBDA identifier_list ARROW expression
    (55) expression -> . LAMBDA ARROW expression
    (56) expression -> . expression LPAREN expression_list RPAREN
    (57) expression -> . expression LPAREN RPAREN
    (62) expression -> . STRUCT BEGIN struct_body END
    (63) expression -> . expression dots IDENTIFIER
    (64) expression -> . dots IDENTIFIER
    (65) expression -> . EXTEND expression BEGIN struct_body END
    (66) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (67) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (68) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (69) expression -> . PROC LPAREN RPAREN ARROW expression
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    RBRACKET        shift and go to state 52
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    STRING          shift and go to state 5
    LIST            shift and go to state 6
    LBRACKET        shift and go to state 8
    ARRAY           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    MINUS           shift and go to state 11
    NOT             shift and go to state 12
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14
    BEGIN           shift and go to state 15
    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    LOCK            shift and go to state 20
    LET             shift and go to state 21
    LETREC          shift and go to state 22
    LAMBDA          shift and go to state 23
    STRUCT          shift and go to state 24
    EXTEND          shift and go to state 26
    PROC            shift and go to state 27
    DOT             shift and go to state 28

    expression_list                shift and go to state 51
    expression                     shift and go to state 53
    dots                           shift and go to state 25

state 9

    (8) expression -> ARRAY . LPAREN expression_list RPAREN
    (10) expression -> ARRAY . LPAREN RPAREN

    LPAREN          shift and go to state 54


state 10

    (11) expression -> IDENTIFIER . LBRACKET expression RBRACKET
    (35) expression -> IDENTIFIER .
    (36) expression -> IDENTIFIER . ASSIGN expression

    LBRACKET        shift and go to state 55
    PLUS            reduce using rule 35 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 35 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 35 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 35 (expression -> IDENTIFIER .)
    LESS_THEN       reduce using rule 35 (expression -> IDENTIFIER .)
    GREATER_THEN    reduce using rule 35 (expression -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 35 (expression -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 35 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 35 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 35 (expression -> IDENTIFIER .)
    AND             reduce using rule 35 (expression -> IDENTIFIER .)
    NAND            reduce using rule 35 (expression -> IDENTIFIER .)
    OR              reduce using rule 35 (expression -> IDENTIFIER .)
    NOR             reduce using rule 35 (expression -> IDENTIFIER .)
    XOR             reduce using rule 35 (expression -> IDENTIFIER .)
    EQ              reduce using rule 35 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 35 (expression -> IDENTIFIER .)
    IMPL            reduce using rule 35 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 35 (expression -> IDENTIFIER .)
    DOT             reduce using rule 35 (expression -> IDENTIFIER .)
    $end            reduce using rule 35 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 35 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 35 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 35 (expression -> IDENTIFIER .)
    END             reduce using rule 35 (expression -> IDENTIFIER .)
    SEPARATOR       reduce using rule 35 (expression -> IDENTIFIER .)
    DO              reduce using rule 35 (expression -> IDENTIFIER .)
    THEN            reduce using rule 35 (expression -> IDENTIFIER .)
    BEGIN           reduce using rule 35 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 35 (expression -> IDENTIFIER .)
    IN              reduce using rule 35 (expression -> IDENTIFIER .)
    ASSIGN          shift and go to state 56


state 11

    (12) expression -> MINUS . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . CHAR
    (4) expression -> . STRING
    (5) expression -> . LIST LPAREN expression_list RPAREN
    (6) expression -> . LIST LPAREN RPAREN
    (7) expression -> . LBRACKET expression_list RBRACKET
    (8) expression -> . ARRAY LPAREN expression_list RPAREN
    (9) expression -> . LBRACKET RBRACKET
    (10) expression -> . ARRAY LPAREN RPAREN
    (11) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (12) expression -> . MINUS expression
    (13) expression -> . NOT expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression LESS_THEN expression
    (19) expression -> . expression GREATER_THEN expression
    (20) expression -> . expression LESS_EQUALS expression
    (21) expression -> . expression GREATER_EQUALS expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression NOT_EQUALS expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression NAND expression
    (26) expression -> . expression OR expression
